CNPJ,Fundo,Variavel,Valor,Z-Score
09215250000113,NOME NAO ENCONTRADO,captacao_media,985236473.7105622,21.631130298049243
09577447000100,NOME NAO ENCONTRADO,captacao_media,856961081.2384337,18.806745584088233
10347195000102,NOME NAO ENCONTRADO,captacao_media,157668021.9936604,3.4096176623076793
10551370000170,NOME NAO ENCONTRADO,captacao_media,347677888.4171486,7.593280264196646
10565506000100,NOME NAO ENCONTRADO,captacao_media,159036451.1220866,3.439747917518598
10686433000104,NOME NAO ENCONTRADO,captacao_media,156523694.44788,3.384421705657078
11046645000181,NOME NAO ENCONTRADO,captacao_media,418739637.60544,9.157927343318626
11351449000110,NOME NAO ENCONTRADO,captacao_media,201472861.74844,4.374118471204391
11419792000150,NOME NAO ENCONTRADO,captacao_media,593579356.6360799,13.007571614963888
11419818000160,NOME NAO ENCONTRADO,captacao_media,627705351.8328915,13.758962332427673
13077415000105,NOME NAO ENCONTRADO,captacao_media,350999539.01012,7.666416810334646
14933427000157,NOME NAO ENCONTRADO,captacao_media,430401035.2371713,9.41468955296565
16565016000181,NOME NAO ENCONTRADO,captacao_media,265972811.10875502,5.794286965829072
16877448000128,NOME NAO ENCONTRADO,captacao_media,615434002.9634538,13.488770135011062
16916063000122,NOME NAO ENCONTRADO,captacao_media,216780292.90963855,4.711159533784601
17000151000142,NOME NAO ENCONTRADO,captacao_media,358735337.2641767,7.8367446488855315
17209712000118,NOME NAO ENCONTRADO,captacao_media,140392456.30587044,3.029241951009623
17455369000191,NOME NAO ENCONTRADO,captacao_media,547006198.41636,11.982117600584276
17898543000170,NOME NAO ENCONTRADO,captacao_media,258474727.63855422,5.629193163119872
18060364000122,NOME NAO ENCONTRADO,captacao_media,230128406.13404,5.005060072497914
19303792000100,NOME NAO ENCONTRADO,captacao_media,253630922.66244978,5.522541618593199
19700409000149,NOME NAO ENCONTRADO,captacao_media,189634596.91485944,4.113461975898388
20743601000100,NOME NAO ENCONTRADO,captacao_media,1141984631.7338212,25.08243216452866
23731558000142,NOME NAO ENCONTRADO,captacao_media,172423767.9335743,3.7345116460453656
25341064000187,NOME NAO ENCONTRADO,captacao_media,208223113.58116466,4.522746417097266
26199519000134,NOME NAO ENCONTRADO,captacao_media,339627865.76835346,7.416033790978979
26786661000188,NOME NAO ENCONTRADO,captacao_media,189525798.44120482,4.111066436582776
27146328000177,NOME NAO ENCONTRADO,captacao_media,2563889803.8425803,56.390130043361275
27157075000137,NOME NAO ENCONTRADO,captacao_media,200227158.89824,4.346690419569257
27717359000130,NOME NAO ENCONTRADO,captacao_media,480908084.775502,10.526760511503765
28152799000150,NOME NAO ENCONTRADO,captacao_media,154926809.5213889,3.3492612801895336
29152383000103,NOME NAO ENCONTRADO,captacao_media,149804896.3652209,3.236486312631669
29224634000100,NOME NAO ENCONTRADO,captacao_media,295594209.70612246,6.446494874081848
29323674000109,NOME NAO ENCONTRADO,captacao_media,235947679.36251998,5.133189607213254
30630384000197,NOME NAO ENCONTRADO,captacao_media,191888378.13329318,4.1630860316060305
32312120000110,NOME NAO ENCONTRADO,captacao_media,196075733.42043823,4.255283779256703
32312124000107,NOME NAO ENCONTRADO,captacao_media,267518021.85585657,5.828309622317223
34658789000194,NOME NAO ENCONTRADO,captacao_media,342731786.33408004,7.484376328313972
34658859000104,NOME NAO ENCONTRADO,captacao_media,176196214.15748,3.817573870558569
35823433000121,NOME NAO ENCONTRADO,captacao_media,156078030.67835343,3.3746090212913638
37380811000175,NOME NAO ENCONTRADO,captacao_media,510309601.2551004,11.174127025937103
37525998000158,NOME NAO ENCONTRADO,captacao_media,386920478.5302778,8.45732885150338
37553253000100,NOME NAO ENCONTRADO,captacao_media,1142532631.5789473,25.094498098266993
40750123000164,NOME NAO ENCONTRADO,captacao_media,509810899.4789157,11.16314654366115
41755256000196,NOME NAO ENCONTRADO,captacao_media,466707828.32843375,10.214097369567634
42411782000100,NOME NAO ENCONTRADO,captacao_media,1270001519.4496398,27.9011250862594
42592315000115,NOME NAO ENCONTRADO,captacao_media,3411873576.231748,75.06114993475117
42592333000105,NOME NAO ENCONTRADO,captacao_media,552880678.0041224,12.111462676287372
42592357000156,NOME NAO ENCONTRADO,captacao_media,554175809.0615447,12.139979044786923
42592423000198,NOME NAO ENCONTRADO,captacao_media,141641414.09148002,3.0567416702470807
43617343000102,NOME NAO ENCONTRADO,captacao_media,265423158.79935998,5.782184647911893
43617375000108,NOME NAO ENCONTRADO,captacao_media,220153643.5474,4.785434418409835
43617404000131,NOME NAO ENCONTRADO,captacao_media,228241943.71868,4.963523691226951
43690520000186,NOME NAO ENCONTRADO,captacao_media,152407843.3538247,3.293798346874408
45081677000130,NOME NAO ENCONTRADO,captacao_media,539828482.1524097,11.824077685785687
45103742000180,NOME NAO ENCONTRADO,captacao_media,530780036.24124503,11.624847795905216
46133770000103,NOME NAO ENCONTRADO,captacao_media,3428651743.2943263,75.43057385672535
50628101000180,NOME NAO ENCONTRADO,captacao_media,211207188.6964,4.588450181306082
50803123000139,NOME NAO ENCONTRADO,captacao_media,258904438.34751004,5.638654590868486
50803936000129,NOME NAO ENCONTRADO,captacao_media,754615359.9833734,16.55328383213987
51225664000190,NOME NAO ENCONTRADO,captacao_media,610723486.5226104,13.385053355245445
51998694000139,NOME NAO ENCONTRADO,captacao_media,141305393.1325703,3.0493431159209163
54891935000134,NOME NAO ENCONTRADO,captacao_media,233593083.00710842,5.081345790362584
55574437000120,NOME NAO ENCONTRADO,captacao_media,361508966.3212851,7.89781478369566
58824505000150,NOME NAO ENCONTRADO,captacao_media,196157633.10393572,4.257087057420119
58952085000198,NOME NAO ENCONTRADO,captacao_media,170187806.02638555,3.6852799383112798
60587009000172,NOME NAO ENCONTRADO,captacao_media,290081733.55482054,6.3251204383638315
61265448000121,NOME NAO ENCONTRADO,captacao_media,535642887.44417715,11.731918702796516
62809863000161,NOME NAO ENCONTRADO,captacao_media,287943859.34694916,6.278048438686298
00812433000141,BNB AUTOMÁTICO CLASSE DE INVESTIMENTO RENDA FIXA CURTO PRAZO - RESP LIMITADA,resgate_medio,206856733.33658633,4.472076351604429
00834074000123,CAIXA PRÁTICO FIC DE CLASSE DE FIF RENDA FIXA CURTO PRAZO - RESPONSABILIDADE LIMITADA,resgate_medio,196455826.46180722,4.244156579692696
00852311000189,BB TOP DI RENDA FIXA REFERENCIADO DI LONGO PRAZO FIF RESPONSABILIDADE LIMITADA,resgate_medio,193911958.8517886,4.188411659328586
01129004000137,ITAÚ EMPRESA TRUST RF REFERENCIADO DI FIF DA CLASSE DE INVESTIMENTO EM COTAS RESP LIMITADA,resgate_medio,409594101.93554217,8.914751914935081
01597187000115,SPECIAL RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,resgate_medio,430417432.0398795,9.371062956362811
01599628000118,ITAÚ CORP PLUS RENDA FIXA REFERENCIADO DI FIF CIC RESPONSABILIDADE LIMITADA,resgate_medio,158866734.07361448,3.420449813866289
01608573000165,BB TOP RENDA FIXA CURTO PRAZO FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,resgate_medio,1826413243.2228863,39.96214993610492
01624316000117,ITAÚ RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,resgate_medio,242000880.90120482,5.242205936783534
01630558000113,SANTANDER RENDA FIXA REFERENCIADO DI - FIF RESP LIMITADA,resgate_medio,167377105.35732,3.606941425147783
02266145000164,BB EXTRAMERCADO EXCLUSIVO FAT FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA,resgate_medio,193798353.93296748,4.185922183411005
02506721000101,BB RENDA FIXA SIMPLES SOLIDEZ DIFERENCIADO FUNDO DE INVESTIMENTO EM COTAS DE FIF RESP LIMITADA,resgate_medio,378291279.4500408,8.228799021885989
02513875000112,FUNDO DE INVESTIMENTO FINANCEIRO TESOURO RENDA FIXA RESPONSABILIDADE LIMITADA,resgate_medio,484611446.0678455,10.558640872879595
03187084000102,ITAÚ PP RENDA FIXA CURTO PRAZO FIF CIC RESP LIMITADA,resgate_medio,173133932.6510887,3.7330933828114623
03256793000100,BRADESCO FIF - CLASSE DE INVESTIMENTO RENDA FIXA REFERENCIADA DI FEDERAL EXTRA -RESP LIMITADA,resgate_medio,188959861.50650603,4.079894112636729
03389374000139,BB TOP RF ARROJADO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO RESPONSABILIDADE LIMITADA,resgate_medio,406405955.6087251,8.844888623937699
03504023000121,BB TOP PRINCIPAL RENDA FIXA REFERENCIADO DI LONGO PRAZO FIF RESPONSABILIDADE LIMITADA,resgate_medio,366987130.95878047,7.981086108309966
03737206000197,NOME NAO ENCONTRADO,resgate_medio,160828051.66847387,3.4634290525277556
04160232000168,BB MILENIO 32 FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA,resgate_medio,255451460.8308,5.536954572315276
05943661000174,BB RENDA FIXA REFERENCIADO DI PLUS ÁGIL FUNDO DE INVESTIMENTO EM COTAS DE FIF RESP LIMITADA,resgate_medio,427637546.3098374,9.31014606429177
06006188000161,BB TOP DI C RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,resgate_medio,734154789.8882858,16.026996920135694
06175696000173,ITAÚ SOBERANO RENDA FIXA SIMPLES FIF DA CIC RESPONSABILIDADE LIMITADA,resgate_medio,2397354607.2616467,52.47344602147167
07214377000192,NOME NAO ENCONTRADO,resgate_medio,502686462.89852,10.954726883738678
07408525000100,NOME NAO ENCONTRADO,resgate_medio,371711227.9049796,8.084607379236592
07593972000186,NOME NAO ENCONTRADO,resgate_medio,542401010.2494737,11.825009704533503
07966986000106,NOME NAO ENCONTRADO,resgate_medio,270047207.53888446,5.856797764898297
08212681000163,NOME NAO ENCONTRADO,resgate_medio,882298644.192008,19.273340137082
08915927000163,NOME NAO ENCONTRADO,resgate_medio,594557780.64772,12.967944580880369
09215250000113,NOME NAO ENCONTRADO,resgate_medio,969763650.9328113,21.190000350141105
09577447000100,NOME NAO ENCONTRADO,resgate_medio,852962013.4108434,18.630473291257676
10347195000102,NOME NAO ENCONTRADO,resgate_medio,159776197.94169813,3.440379306541416
10551370000170,NOME NAO ENCONTRADO,resgate_medio,353779845.37020075,7.691668891603453
10565506000100,NOME NAO ENCONTRADO,resgate_medio,167236295.55362207,3.603855796295592
10686433000104,NOME NAO ENCONTRADO,resgate_medio,156046891.77376002,3.3586573354268996
11046645000181,NOME NAO ENCONTRADO,resgate_medio,370906503.89571995,8.066973098413724
11351449000110,NOME NAO ENCONTRADO,resgate_medio,216021476.17156,4.672907502361295
11419792000150,NOME NAO ENCONTRADO,resgate_medio,587749076.1664001,12.818742363123777
11419818000160,NOME NAO ENCONTRADO,resgate_medio,640143669.627269,13.966888763700297
13077415000105,NOME NAO ENCONTRADO,resgate_medio,359732798.44752,7.822118642179906
14933427000157,NOME NAO ENCONTRADO,resgate_medio,441292290.00820714,9.609368632738398
16565016000181,NOME NAO ENCONTRADO,resgate_medio,279008695.7016466,6.053174904184031
16877448000128,NOME NAO ENCONTRADO,resgate_medio,628592330.815743,13.713759056945367
16916063000122,NOME NAO ENCONTRADO,resgate_medio,224813962.01554218,4.865581217473288
17000151000142,NOME NAO ENCONTRADO,resgate_medio,357257510.4825703,7.767876538565343
17209712000118,NOME NAO ENCONTRADO,resgate_medio,146431826.3608502,3.147958062545145
17455369000191,NOME NAO ENCONTRADO,resgate_medio,545206529.26272,11.886488310321589
17898543000170,NOME NAO ENCONTRADO,resgate_medio,258096356.2121687,5.594913359881553
18060364000122,NOME NAO ENCONTRADO,resgate_medio,193654575.7968,4.182771508148193
19303792000100,NOME NAO ENCONTRADO,resgate_medio,256654533.36759037,5.563318044412449
19700409000149,NOME NAO ENCONTRADO,resgate_medio,163895074.8099197,3.530638116435578
20743601000100,NOME NAO ENCONTRADO,resgate_medio,1212001314.0728047,26.498263715634515
22080558000167,NOME NAO ENCONTRADO,resgate_medio,231469512.20287448,5.011427295984214
23731558000142,NOME NAO ENCONTRADO,resgate_medio,169893732.63104418,3.66208941571435
25341064000187,NOME NAO ENCONTRADO,resgate_medio,201026905.44152611,4.344324698779925
26199519000134,NOME NAO ENCONTRADO,resgate_medio,311335398.7616064,6.761564554893295
26724752000199,NOME NAO ENCONTRADO,resgate_medio,144137719.71959513,3.097686267142002
26786661000188,NOME NAO ENCONTRADO,resgate_medio,187017052.21409637,4.0373204547696675
27146328000177,NOME NAO ENCONTRADO,resgate_medio,2677952990.271855,58.6223251744586
27157075000137,NOME NAO ENCONTRADO,resgate_medio,194353105.30464,4.198078700878335
27717359000130,NOME NAO ENCONTRADO,resgate_medio,481347062.9809638,10.48710697131196
28152799000150,NOME NAO ENCONTRADO,resgate_medio,155922866.5911905,3.3559395155614893
29152383000103,NOME NAO ENCONTRADO,resgate_medio,145590338.99642572,3.129518169709329
29224634000100,NOME NAO ENCONTRADO,resgate_medio,211987561.3388571,4.584510503940854
29323674000109,NOME NAO ENCONTRADO,resgate_medio,232687163.9534,5.038110248979463
30630384000197,NOME NAO ENCONTRADO,resgate_medio,190796533.39630523,4.120141933643069
32312120000110,NOME NAO ENCONTRADO,resgate_medio,194969755.78948206,4.2115916415811565
32312124000107,NOME NAO ENCONTRADO,resgate_medio,266636202.66474104,5.782050873856539
34658789000194,NOME NAO ENCONTRADO,resgate_medio,341792252.878,7.428979360826242
34658859000104,NOME NAO ENCONTRADO,resgate_medio,174980377.58928,3.7735553650430904
35823433000121,NOME NAO ENCONTRADO,resgate_medio,155747793.18666667,3.352103052942673
37380811000175,NOME NAO ENCONTRADO,resgate_medio,509953613.7535743,11.113975244028156
37525998000158,NOME NAO ENCONTRADO,resgate_medio,388578803.94400793,8.454234194456086
37553253000100,NOME NAO ENCONTRADO,resgate_medio,1065872641.1065991,23.296080077880415
38658114000104,NOME NAO ENCONTRADO,resgate_medio,140472684.6724,3.017372698136706
40750123000164,NOME NAO ENCONTRADO,resgate_medio,500553653.53815264,10.907989668532483
41755256000196,NOME NAO ENCONTRADO,resgate_medio,474385182.2928113,10.334548134123628
42411782000100,NOME NAO ENCONTRADO,resgate_medio,1267390199.96344,27.712025399171047
42592315000115,NOME NAO ENCONTRADO,resgate_medio,3395611576.0741057,74.34870203330532
42592333000105,NOME NAO ENCONTRADO,resgate_medio,568778000.0068572,12.403020599314122
42592357000156,NOME NAO ENCONTRADO,resgate_medio,566525516.2698374,12.353660905418455
42592423000198,NOME NAO ENCONTRADO,resgate_medio,141973869.23236,3.0502688336970745
43617343000102,NOME NAO ENCONTRADO,resgate_medio,280452505.49568,6.08481376057433
43617375000108,NOME NAO ENCONTRADO,resgate_medio,218348052.34676,4.723890817332868
43617404000131,NOME NAO ENCONTRADO,resgate_medio,227411723.49607998,4.9225071385735895
43690520000186,NOME NAO ENCONTRADO,resgate_medio,150805713.9807968,3.243805038266381
45081677000130,NOME NAO ENCONTRADO,resgate_medio,539332106.2373092,11.757759424255768
45103742000180,NOME NAO ENCONTRADO,resgate_medio,531903870.2512852,11.594981132706353
46133770000103,NOME NAO ENCONTRADO,resgate_medio,3420827461.3860817,74.90126912173817
50628101000180,NOME NAO ENCONTRADO,resgate_medio,207727239.4854,4.491152146174466
50803123000139,NOME NAO ENCONTRADO,resgate_medio,253378022.68578315,5.491518385377455
50803936000129,NOME NAO ENCONTRADO,resgate_medio,710196006.8452208,15.501977281732861
51225664000190,NOME NAO ENCONTRADO,resgate_medio,608617784.972008,13.276047808536443
54891935000134,NOME NAO ENCONTRADO,resgate_medio,233788348.9829719,5.062241014093922
55574437000120,NOME NAO ENCONTRADO,resgate_medio,302357672.56108433,6.564831584149103
58824505000150,NOME NAO ENCONTRADO,resgate_medio,209368898.71991968,4.527126566750793
58952085000198,NOME NAO ENCONTRADO,resgate_medio,169940172.99369478,3.663107084364811
60587009000172,NOME NAO ENCONTRADO,resgate_medio,290350629.274359,6.3017158193227925
61265448000121,NOME NAO ENCONTRADO,resgate_medio,536465443.2435443,11.694940942795172
00756851000169,BB RENDA FIXA REFERENCIADO DI ÁGIL FUNDO DE INVESTIMENTO EM COTAS DE FIF RESPONSABILIDADE LIMITADA,cotistas_medio,131545.516,9.120387150639967
00812433000141,BNB AUTOMÁTICO CLASSE DE INVESTIMENTO RENDA FIXA CURTO PRAZO - RESP LIMITADA,cotistas_medio,117182.2248995984,8.117297850801444
01627516000123,SICREDI - FIF RENDA FIXA CURTO PRAZO RESGATE FÁCIL - RESPONSABILIDADE LIMITADA,cotistas_medio,52951.5140562249,3.6316170748817385
02185027000121,NOME NAO ENCONTRADO,cotistas_medio,470451.436,32.78856317155379
02543811000164,SANTANDER CENTRUM RENDA FIXA REFERENCIADO DI - CIC FIF RESP LIMITADA,cotistas_medio,56987.17269076305,3.9134554060698443
02910278000121,SANTANDER VIP RENDA FIXA REFERENCIADO DI - CIC FIF RESP LIMITADA,cotistas_medio,64986.28112449799,4.472089219312218
03766575000108,BRADESCO FIF - CIC RENDA FIXA REFERENCIADA DI HIPERFUNDO -RESPONSABILIDADE LIMITADA,cotistas_medio,146025.0562248996,10.131594941713152
04288966000127,BB RENDA FIXA CURTO PRAZO AUTOMÁTICO SETOR PÚBLICO FIC FIF RESPONSABILIDADE LIMITADA,cotistas_medio,101470.224,7.0200186916399545
04857834000179,BB RENDA FIXA LONGO PRAZO TESOURO SELIC FIC FIF RESPONSABILIDADE LIMITATA,cotistas_medio,127068.04,8.807693615816445
05102500000158,BB RENDA FIXA MAIS AUTOMÁTICO SIMPLES FUNDO DE INVESTIMENTO EM COTAS DE FIF RESP LIMITADA,cotistas_medio,136420.58232931726,9.460847205146866
05114716000133,CAIXA FÁCIL FIC DE CLASSE DE FIF RENDA FIXA SIMPLES - RESPONSABILIDADE LIMITADA,cotistas_medio,538016.3935742972,37.50709776874832
05943661000174,BB RENDA FIXA REFERENCIADO DI PLUS ÁGIL FUNDO DE INVESTIMENTO EM COTAS DE FIF RESP LIMITADA,cotistas_medio,593025.2398373984,41.34875109856465
06015368000100,NOME NAO ENCONTRADO,cotistas_medio,101447.15662650602,7.018407735253605
07667259000130,NOME NAO ENCONTRADO,cotistas_medio,222399.74297188755,15.465374680555911
08610270000126,NOME NAO ENCONTRADO,cotistas_medio,48838.39357429719,3.344369039906454
09300207000156,NOME NAO ENCONTRADO,cotistas_medio,74211.81673306772,5.116373039054395
09636393000107,NOME NAO ENCONTRADO,cotistas_medio,136789.51807228915,9.486612574205823
09720710000160,NOME NAO ENCONTRADO,cotistas_medio,140076.95238095237,9.716197155893367
10551370000170,NOME NAO ENCONTRADO,cotistas_medio,169211.33333333334,11.750855200938174
10731794000117,NOME NAO ENCONTRADO,cotistas_medio,69486.28514056225,4.786356043412038
10783480000168,NOME NAO ENCONTRADO,cotistas_medio,93146.97590361445,6.438747933634343
10843445000197,NOME NAO ENCONTRADO,cotistas_medio,93631.75502008032,6.472603457491163
12796232000187,NOME NAO ENCONTRADO,cotistas_medio,50955.018939393936,3.4921878260505284
13966586000195,NOME NAO ENCONTRADO,cotistas_medio,72312.17338709677,4.983707628283765
14508652000146,NOME NAO ENCONTRADO,cotistas_medio,68156.76305220883,4.693506196437274
17502869000137,NOME NAO ENCONTRADO,cotistas_medio,245673.562248996,17.090748623063437
18719154000101,NOME NAO ENCONTRADO,cotistas_medio,61579.18875502008,4.23414807647141
18799585000117,MB FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,cotistas_medio,68399.38955823293,4.710450506090873
19782311000188,NOME NAO ENCONTRADO,cotistas_medio,65104.0562248996,4.480314280140858
19831126000136,NOME NAO ENCONTRADO,cotistas_medio,54502.26907630522,3.739917168254486
20335522000151,NOME NAO ENCONTRADO,cotistas_medio,174072.9076305221,12.090373012266504
20879578000177,NOME NAO ENCONTRADO,cotistas_medio,49519.32142857143,3.391923005067363
21287436000183,NOME NAO ENCONTRADO,cotistas_medio,191917.00401606425,13.336551344551651
22051699000151,NOME NAO ENCONTRADO,cotistas_medio,167587.0843373494,11.637422508057682
22791329000150,NOME NAO ENCONTRADO,cotistas_medio,213849.5903614458,14.868257589802196
22963439000152,NOME NAO ENCONTRADO,cotistas_medio,52777.60240963855,3.6194716055329215
24634254000120,NOME NAO ENCONTRADO,cotistas_medio,50380.385542168675,3.4520571479171305
26199519000134,NOME NAO ENCONTRADO,cotistas_medio,438482.1967871486,30.555927102687047
26507128000130,NOME NAO ENCONTRADO,cotistas_medio,64412.85140562249,4.432042602475402
26559284000144,NOME NAO ENCONTRADO,cotistas_medio,95888.47619047618,6.630206115748215
27717359000130,NOME NAO ENCONTRADO,cotistas_medio,74236.2610441767,5.118080156646313
28320756000137,NOME NAO ENCONTRADO,cotistas_medio,59343.819277108436,4.078036556569394
29224634000100,NOME NAO ENCONTRADO,cotistas_medio,599831.4734693877,41.82407810271196
29546256000180,ITAÚ AÇÕES BLUE FUNDO DE INVESTIMENTO FINANCEIRO DA CLASSE DE INVESTIMENTO EM COTAS RESP LIMITADA,cotistas_medio,684122.4658634538,47.710708955782515
29562673000117,NOME NAO ENCONTRADO,cotistas_medio,45785.91164658635,3.13119282992547
32312124000107,NOME NAO ENCONTRADO,cotistas_medio,222493.70916334662,15.47193699837989
32387924000189,NOME NAO ENCONTRADO,cotistas_medio,78331.21115537849,5.40405922726504
32388007000119,NOME NAO ENCONTRADO,cotistas_medio,68555.96385542168,4.721385186801715
32893503000120,NOME NAO ENCONTRADO,cotistas_medio,50438.9437751004,3.456146679798137
32972925000190,NOME NAO ENCONTRADO,cotistas_medio,56862.48192771084,3.9047473760416236
35690218000108,NOME NAO ENCONTRADO,cotistas_medio,71070.27888446215,4.896977429862441
36498670000127,NOME NAO ENCONTRADO,cotistas_medio,55160.389558232935,3.785878334731701
36986672000165,NOME NAO ENCONTRADO,cotistas_medio,72559.2329317269,5.0009615280974735
37910132000160,NOME NAO ENCONTRADO,cotistas_medio,625852.8910505837,43.64133609462147
39342722000160,NOME NAO ENCONTRADO,cotistas_medio,60198.908,4.137753396000514
40121890000104,NOME NAO ENCONTRADO,cotistas_medio,109921.15261044177,7.610206274943641
40156155000136,NOME NAO ENCONTRADO,cotistas_medio,110985.45381526105,7.684533888503573
40386403000135,NOME NAO ENCONTRADO,cotistas_medio,357285.5120967742,24.885393446720162
42592315000115,NOME NAO ENCONTRADO,cotistas_medio,55906.71138211382,3.8379992191820587
42699466000177,NOME NAO ENCONTRADO,cotistas_medio,698247.530120482,48.69716120525063
42730834000100,NOME NAO ENCONTRADO,cotistas_medio,89799.99598393575,6.2050048645329845
43121002000141,NOME NAO ENCONTRADO,cotistas_medio,47663.409638554214,3.2623116753938755
43617343000102,NOME NAO ENCONTRADO,cotistas_medio,438661.696,30.56846279095529
44345473000104,NOME NAO ENCONTRADO,cotistas_medio,55124.71485943775,3.7833869204460564
44459200000182,NOME NAO ENCONTRADO,cotistas_medio,110204.112,7.629967312575661
45088717000175,NOME NAO ENCONTRADO,cotistas_medio,90804.23046875,6.275137597985547
45088790000147,NOME NAO ENCONTRADO,cotistas_medio,48645.59765625,3.3309047495085333
45160183000140,NOME NAO ENCONTRADO,cotistas_medio,84625.79919678715,5.843654433342288
45278833000157,NOME NAO ENCONTRADO,cotistas_medio,131758.20948616602,9.13524102769552
45823918000179,NOME NAO ENCONTRADO,cotistas_medio,112928.16064257028,7.820206724037948
46610180000124,NOME NAO ENCONTRADO,cotistas_medio,519412.0923694779,36.20782900512872
46610198000126,NOME NAO ENCONTRADO,cotistas_medio,74722.32661290323,5.152025522482132
47176334000184,BRADESCO IV FI FINANCEIRO - CIC EM AÇÕES - RESP LIMITADA,cotistas_medio,72262.24096385542,4.980220497157737
47177431000191,ALFA AÇÕES FUNDO DE INVESTIMENTO FINANCEIRO CLASSE DE INVESTIMENTO EM COTAS EM AÇÕES RESP LIMITADA,cotistas_medio,226576.0779220779,15.757037424964151
47177894000153,BRADESCO BA FI FINANCEIRO - CIC EM AÇÕES - RESP LIMITADA,cotistas_medio,505614.3534136546,35.24423617589444
47178058000193,BRADESCO FI FINANCEIRO - CIC EM AÇÕES - RESP LIMITADA,cotistas_medio,816995.488,56.99016349100738
47178405000188,BRADESCO MAXI FI FINANCEIRO - CIC EM AÇÕES - RESP LIMITADA,cotistas_medio,175566.56626506025,12.194685664808562
48973783000116,NOME NAO ENCONTRADO,cotistas_medio,53039.36947791165,3.6377526348178812
49647466000172,NOME NAO ENCONTRADO,cotistas_medio,47272.70682730924,3.2350261593768876
49920157000124,NOME NAO ENCONTRADO,cotistas_medio,67924.38247011953,4.67727743147285
51253495000100,NOME NAO ENCONTRADO,cotistas_medio,129361.9076305221,8.96789047176949
51488342000133,NOME NAO ENCONTRADO,cotistas_medio,56566.01204819277,3.8840428061912866
51998694000139,NOME NAO ENCONTRADO,cotistas_medio,117786.09638554217,8.159470429620157
52239457000157,NOME NAO ENCONTRADO,cotistas_medio,48248.50602409639,3.303173057343806
54486055000182,ITAÚ AÇÕES IBRX ATIVO FIF DA CLASSE DE INVESTIMENTO EM COTAS RESP LIMITADA,cotistas_medio,586509.4618473896,40.89370864790246
54603259000156,NOME NAO ENCONTRADO,cotistas_medio,141208.6465863454,9.79523129508778
68599141000106,BB RENDA FIXA LONGO PRAZO AUTOMÁTICO FIC FIF RESPONSABILIDADE LIMITADA,cotistas_medio,87485.80722891567,6.043388842011352
88002696000136,SANTANDER ÔNIX AÇÕES - CIC FIF RESP LIMITADA,cotistas_medio,266458.3172690763,18.54229376092008
00822055000187,BB RF IV FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO RESP LIMITADA,fluxo_liquido_medio,68834944.94303644,19.165638468331203
00834074000123,CAIXA PRÁTICO FIC DE CLASSE DE FIF RENDA FIXA CURTO PRAZO - RESPONSABILIDADE LIMITADA,fluxo_liquido_medio,-36948792.50819278,10.302746587204595
00852311000189,BB TOP DI RENDA FIXA REFERENCIADO DI LONGO PRAZO FIF RESPONSABILIDADE LIMITADA,fluxo_liquido_medio,-13983606.716666669,3.905289340162061
01597187000115,SPECIAL RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,fluxo_liquido_medio,-25059756.990963876,6.990794438395626
01608573000165,BB TOP RENDA FIXA CURTO PRAZO FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,fluxo_liquido_medio,-77611630.60280514,21.63027385457307
01624316000117,ITAÚ RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,fluxo_liquido_medio,-33282539.906867504,9.281431345657914
01630558000113,SANTANDER RENDA FIXA REFERENCIADO DI - FIF RESP LIMITADA,fluxo_liquido_medio,-39722968.27428001,11.075554219611089
02266145000164,BB EXTRAMERCADO EXCLUSIVO FAT FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA,fluxo_liquido_medio,-73538542.00947155,20.49562550572831
02506721000101,BB RENDA FIXA SIMPLES SOLIDEZ DIFERENCIADO FUNDO DE INVESTIMENTO EM COTAS DE FIF RESP LIMITADA,fluxo_liquido_medio,-13847400.094204068,3.8673459918312987
02513875000112,FUNDO DE INVESTIMENTO FINANCEIRO TESOURO RENDA FIXA RESPONSABILIDADE LIMITADA,fluxo_liquido_medio,-85642410.28784549,23.86742404189795
02611573000187,SETOR FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO,fluxo_liquido_medio,-46126361.95185185,12.859360266734996
